6291,4296,4712,2261,6638,6137,3120,9629,7068,6203,7590,10634,5476,8895,6545,1808,2508,8100,4290,7278,10106,9004,6690,10152,4617,9063,627,2371,8059,10764,5119,2196,863,10632,1146,3654,5266,3232,10030,10359,296,10082,5971,1790,10383,3362,3784,5734,4253,4372,3844,5519,9207,1947,6476,9332,9920,8077,4484,7133,639,8111,3691,9948,5178,1888,3536,3716,7909,9983,6512,6202,1164,8345,8411,6103,7662,4354,8492,1104,7045,2175,458,10286,4703,8239,4540,10127,7651,8076,6617,4160,7149,5084,3961,7613,5304,2194,3797,6781,
4258,78,6695,9624,1202,5576,9506,7290,6979,5058,2020,613,5311,1575,4868,5050,1502,5802,5880,1033,3393,4043,3455,4288,5665,336,2120,7686,949,7432,5818,7869,5357,9921,170,687,4081,8831,10552,8579,6959,8915,7044,7419,2639,3675,9454,8932,10098,1325,1964,4020,8102,6803,4190,1564,5393,8122,7250,9703,1509,2862,4462,4796,7956,7024,2521,6542,1701,6902,10732,669,1684,8934,2298,2571,8393,10578,5963,10597,507,992,8432,3513,7343,4956,2829,9045,1057,8010,8697,4902,6001,894,6974,158,10380,803,6122,2950,
4886,4658,603,229,19,6634,1076,5744,4049,623,7724,9137,7372,9410,10014,6500,8019,6125,370,3097,6541,4235,4461,3005,10729,8309,7364,3438,6074,6008,6569,10514,2509,7856,6386,1199,3596,605,116,2050,7003,3697,7084,9929,664,10586,9368,9765,3475,2583,5049,530,6248,5293,4731,1211,8236,8877,9861,138,2036,10506,6437,3993,1748,9020,5853,10763,9979,8160,4766,10460,8346,8210,3704,9495,2356,3624,2310,9762,6883,1978,553,597,9802,6846,9755,6497,3407,10312,814,49,7952,6367,297,10165,8861,6373,7815,5033,
8338,5373,8501,7532,1230,7028,2724,5663,2745,4647,9853,1665,2473,5627,6812,2358,8657,4765,9082,941,5314,4660,2502,1859,8637,1893,6059,4697,6768,4187,4148,8992,9776,5228,10357,4908,6045,722,6340,2633,3574,8888,6061,9036,6797,694,6872,4343,5261,5193,102,6960,2009,4149,1123,2507,8568,8738,9262,4809,6453,1926,234,7188,4543,64,1644,10283,1411,7591,10405,7923,3821,7630,925,2256,233,7418,1068,9107,1013,10436,10485,4628,332,7853,8372,9413,10105,9620,1277,7108,5697,10022,3725,9159,4794,1821,3100,10111,
494,1504,5440,9337,911,6212,1918,395,7503,4913,3703,428,8797,8667,10315,4276,9625,8740,2459,139,3038,10454,10624,9572,5316,6223,10244,6733,2701,3951,644,3465,4921,5865,402,2903,3614,1361,8554,357,7687,6111,2177,6685,3218,5107,8215,9658,3893,5294,7543,4037,4781,5773,92,9222,2647,6042,9935,7679,6338,8402,6783,6238,3714,3794,780,7494,10363,4615,7711,1904,10657,1212,3603,2566,4393,10245,5569,8322,4582,4810,8376,3346,10669,117,9770,452,3761,10510,8948,5188,8791,7148,5958,693,4385,8477,3355,10745,
2022,1227,7092,6949,686,6456,2108,561,5920,10341,7527,2889,10114,4402,2833,9204,2699,2648,1938,1931,2624,8828,1392,5214,8801,6619,2136,463,6975,4819,678,3118,8289,187,323,7034,5225,9523,4433,8532,8054,608,3003,3693,5438,3682,22,5527,8499,10623,1343,3462,8687,5013,1100,7310,8691,943,5126,2163,8434,4347,4901,84,1645,5611,3809,2918,9009,5152,4514,7128,2850,5791,3950,6678,7672,5415,7284,7708,5342,3017,629,7004,4438,9922,2365,3636,3754,8238,6604,1008,3228,99,855,9227,9951,9767,4325,529,
8412,10451,3768,4878,7305,4851,2315,3109,730,4527,10074,8043,5983,593,4993,8212,9066,5823,8834,7468,974,9459,5280,4381,8011,1962,8909,10593,9344,8004,10466,5650,6601,5175,7996,3719,254,9604,2016,6566,1045,1830,1889,2412,7102,8090,2982,10343,2939,7130,3397,307,4270,5239,3032,3847,4504,3737,9627,4601,5383,3922,7540,8049,3601,5560,311,6152,9830,7843,3981,6372,3501,10220,779,10794,569,5682,3705,10183,9512,8245,8996,8863,10434,3133,9119,4458,8924,3572,4141,9987,9108,85,7746,5927,567,2381,4137,6946,
4479,7621,2863,9900,1860,6415,506,1126,273,4166,793,6537,8310,5073,3578,927,10010,647,6830,10798,6626,4041,8486,342,1194,799,2278,7691,677,7351,4256,3402,6588,1280,9372,1927,10467,8976,6551,8973,6811,2627,10240,261,6612,2678,3391,1761,6599,5924,1395,7989,1349,9136,2859,1228,5064,110,470,5931,10125,947,1086,320,6089,9160,2006,9638,9297,140,4704,6289,4943,9003,10007,8127,9911,8537,7400,2023,8045,8680,10051,7517,684,3985,824,1087,10274,5767,2865,8548,4753,4455,4681,6956,5602,5992,1381,5424,
3405,2668,9956,3570,329,4967,9174,5550,5307,2974,2424,641,9649,360,2180,6322,846,9699,5953,9404,5011,10561,729,3686,4086,8494,10086,3896,2614,9455,3564,9816,9319,5785,9376,9550,6438,5075,4667,747,1016,10472,8056,6615,720,497,132,9675,3819,6293,5814,211,10615,8407,5662,1476,2373,4476,9256,9568,1552,2679,6421,6068,10281,8173,5380,3186,2791,1318,3718,1238,4612,4360,3067,1366,6127,8470,8789,6943,8555,1337,2366,1726,7404,1826,2801,2979,3225,5221,8395,1939,1786,10728,1703,1333,2751,982,5117,8065,
3478,3080,3258,9387,7797,10648,221,6460,8387,6218,8399,10173,1481,6526,6760,9511,7402,3197,9968,7231,10490,8566,1491,4056,6540,7648,1642,1958,8821,4589,2696,3889,6548,3441,5168,1139,3881,2765,2441,7237,5705,5002,6536,2795,5850,582,981,5375,371,10693,4952,2586,7631,6941,1825,1990,2944,2219,9863,2111,4014,7581,2494,2663,1970,2781,9169,1229,6629,4189,9957,5868,4950,3748,7061,536,2080,2276,2455,3974,1032,7197,81,5721,1200,604,2143,4793,7062,2129,4995,6220,2539,317,314,6662,6666,3192,9966,7270,
571,4884,407,8769,1561,6809,2884,8998,2374,6264,60,384,1950,226,8660,1465,5131,10222,5961,1619,3742,6720,10617,9691,5556,3220,3964,9139,7660,1516,3013,2123,8053,2202,7474,9880,9849,318,7287,4025,2363,6090,6969,5810,8867,10609,6637,3843,9348,3310,8356,8639,2040,7790,7851,1075,10397,4417,4232,7245,2530,8487,10659,4310,2061,3904,6904,7826,4936,10356,3303,4230,5198,197,4089,1026,1048,5962,9212,1172,8124,9260,4227,1702,10534,6145,2719,10369,568,4929,5841,2756,6889,330,2065,10704,9867,5181,1157,3500,
9233,4470,5661,10750,9513,3093,3371,2855,3552,8876,10320,9781,10360,10224,7378,9529,3358,878,6873,9879,4117,4740,7027,9882,3454,4282,1261,8158,7139,1334,7291,3535,10206,1682,2967,7707,2641,3684,6150,6880,844,175,7046,7379,594,2597,6597,2002,6546,2886,9102,8860,4451,6428,9246,5816,9421,5051,9509,4489,6126,5083,1922,3460,459,9561,9590,8883,10008,7073,281,5435,5781,9179,555,1042,9058,9416,1539,2649,6184,5391,1059,3043,9190,4893,10116,8671,9738,6355,1462,172,9385,8250,4029,165,653,1224,5162,930,
7185,8528,231,1523,6097,2594,6858,3524,6110,10541,5827,3287,3763,3868,9878,9937,9692,2960,9112,9818,9492,8408,1582,3209,2433,9749,2817,7557,9736,5943,8886,121,10772,9940,474,1657,5324,527,5778,1976,533,2451,7683,6850,4897,3073,6124,4039,9883,9023,8784,1034,1562,7704,5918,3290,625,4709,4646,3713,10770,4298,9852,5510,6507,9518,7661,1406,939,4350,8454,3399,1160,8014,4394,10640,4024,9228,2385,4912,2342,6250,2928,53,10277,3452,5473,1433,2738,2255,4900,3341,4121,9409,5489,2295,10080,2931,4849,8722,
